Problem:    fafestes
    48 egy_fazis_per_dolgozo[Balazs,7]
                                   1                           1 
    49 egy_fazis_per_dolgozo[Balazs,8]
                                   1                           1 
    50 egy_fazis_per_dolgozo[Balazs,9]
                                   1                           1 
    51 egy_fazis_per_dolgozo[Balazs,10]
                                   1                           1 
    52 fazis_sorrend_betartas[1,hantolas,feher]
                                  -1                          -0 
    53 fazis_sorrend_betartas[1,hantolas,piros]
                                  -1                          -0 
    54 fazis_sorrend_betartas[1,hantolas,lakk]
                                  -1                          -0 
    55 fazis_sorrend_betartas[1,feher,piros]
                                   0                          -0 
    56 fazis_sorrend_betartas[1,feher,lakk]
                                   0                          -0 
    57 fazis_sorrend_betartas[1,piros,lakk]
                                   0                          -0 
    58 fazis_sorrend_betartas[2,hantolas,feher]
                                  -1                          -0 
    59 fazis_sorrend_betartas[2,hantolas,piros]
                                  -1                          -0 
    60 fazis_sorrend_betartas[2,hantolas,lakk]
                                  -1                          -0 
    61 fazis_sorrend_betartas[2,feher,piros]
                                   0                          -0 
    62 fazis_sorrend_betartas[2,feher,lakk]
                                   0                          -0 
    63 fazis_sorrend_betartas[2,piros,lakk]
                                   0                          -0 
    64 fazis_sorrend_betartas[3,hantolas,feher]
                                  -1                          -0 
    65 fazis_sorrend_betartas[3,hantolas,piros]
                                  -1                          -0 
    66 fazis_sorrend_betartas[3,hantolas,lakk]
                                  -1                          -0 
    67 fazis_sorrend_betartas[3,feher,piros]
                                   0                          -0 
    68 fazis_sorrend_betartas[3,feher,lakk]
                                   0                          -0 
    69 fazis_sorrend_betartas[3,piros,lakk]
                                   0                          -0 
    70 fazis_sorrend_betartas[4,hantolas,feher]
                                  -1                          -0 
    71 fazis_sorrend_betartas[4,hantolas,piros]
                                  -1                          -0 
    72 fazis_sorrend_betartas[4,hantolas,lakk]
                                  -1                          -0 
    73 fazis_sorrend_betartas[4,feher,piros]
                                   0                          -0 
    74 fazis_sorrend_betartas[4,feher,lakk]
                                   0                          -0 
    75 fazis_sorrend_betartas[4,piros,lakk]
                                   0                          -0 
    76 fazis_sorrend_betartas[5,hantolas,feher]
                                  -1                          -0 
    77 fazis_sorrend_betartas[5,hantolas,piros]
                                  -1                          -0 
    78 fazis_sorrend_betartas[5,hantolas,lakk]
                                  -1                          -0 
    79 fazis_sorrend_betartas[5,feher,piros]
                                   0                          -0 
    80 fazis_sorrend_betartas[5,feher,lakk]
                                   0                          -0 
    81 fazis_sorrend_betartas[5,piros,lakk]
                                   0                          -0 
    82 fazis_sorrend_betartas[6,hantolas,feher]
                                   0                          -0 
    83 fazis_sorrend_betartas[6,hantolas,piros]
                                   0                          -0 
    84 fazis_sorrend_betartas[6,hantolas,lakk]
                                   0                          -0 
    85 fazis_sorrend_betartas[6,feher,piros]
                                   0                          -0 
    86 fazis_sorrend_betartas[6,feher,lakk]
                                   0                          -0 
    87 fazis_sorrend_betartas[6,piros,lakk]
                                   0                          -0 
    88 fazis_sorrend_betartas[7,hantolas,feher]
                                   0                          -0 
    89 fazis_sorrend_betartas[7,hantolas,piros]
                                   0                          -0 
    90 fazis_sorrend_betartas[7,hantolas,lakk]
                                   0                          -0 
    91 fazis_sorrend_betartas[7,feher,piros]
                                   0                          -0 
    92 fazis_sorrend_betartas[7,feher,lakk]
                                   0                          -0 
    93 fazis_sorrend_betartas[7,piros,lakk]
                                   0                          -0 
    94 fazis_sorrend_betartas[8,hantolas,feher]
                                   0                          -0 
    95 fazis_sorrend_betartas[8,hantolas,piros]
                                   0                          -0 
    96 fazis_sorrend_betartas[8,hantolas,lakk]
                                   0                          -0 
    97 fazis_sorrend_betartas[8,feher,piros]
                                   0                          -0 
    98 fazis_sorrend_betartas[8,feher,lakk]
                                   0                          -0 
    99 fazis_sorrend_betartas[8,piros,lakk]
                                   0                          -0 
   100 fazis_sorrend_betartas[9,hantolas,feher]
                                   0                          -0 
   101 fazis_sorrend_betartas[9,hantolas,piros]
                                   0                          -0 
   102 fazis_sorrend_betartas[9,hantolas,lakk]
                                   0                          -0 
   103 fazis_sorrend_betartas[9,feher,piros]
                                   0                          -0 
   104 fazis_sorrend_betartas[9,feher,lakk]
                                   0                          -0 
   105 fazis_sorrend_betartas[9,piros,lakk]
                                   0                          -0 
   106 fazis_sorrend_betartas[10,hantolas,feher]
                                   0                          -0 
   107 fazis_sorrend_betartas[10,hantolas,piros]
                                   0                          -0 
   108 fazis_sorrend_betartas[10,hantolas,lakk]
                                   0                          -0 
   109 fazis_sorrend_betartas[10,feher,piros]
                                   0                          -0 
   110 fazis_sorrend_betartas[10,feher,lakk]
                                   0                          -0 
   111 fazis_sorrend_betartas[10,piros,lakk]
                                   0                          -0 
   112 tavolsag_korlat[Gergo,Gergo,1,2]
                                   0                           1 
   113 tavolsag_korlat[Gergo,Gergo,1,3]
                                   0                           1 
   114 tavolsag_korlat[Gergo,Gergo,1,4]
                                   0                           1 
   115 tavolsag_korlat[Gergo,Gergo,1,5]
                                   0                           1 
   116 tavolsag_korlat[Gergo,Gergo,1,6]
                                   0                           1 
   117 tavolsag_korlat[Gergo,Gergo,1,7]
                                   0                           1 
   118 tavolsag_korlat[Gergo,Gergo,1,8]
                                   0                           1 
   119 tavolsag_korlat[Gergo,Gergo,1,9]
                                   0                           1 
   120 tavolsag_korlat[Gergo,Gergo,1,10]
                                   0                           1 
   121 tavolsag_korlat[Gergo,Gergo,2,1]
                                   0                           1 
   122 tavolsag_korlat[Gergo,Gergo,2,3]
                                   0                           1 
   123 tavolsag_korlat[Gergo,Gergo,2,4]
                                   0                           1 
   124 tavolsag_korlat[Gergo,Gergo,2,5]
                                   0                           1 
   125 tavolsag_korlat[Gergo,Gergo,2,6]
                                   0                           1 
   126 tavolsag_korlat[Gergo,Gergo,2,7]
                                   0                           1 
   127 tavolsag_korlat[Gergo,Gergo,2,8]
                                   0                           1 
   128 tavolsag_korlat[Gergo,Gergo,2,9]
                                   0                           1 
   129 tavolsag_korlat[Gergo,Gergo,2,10]
                                   0                           1 
   130 tavolsag_korlat[Gergo,Gergo,3,1]
                                   0                           1 
   131 tavolsag_korlat[Gergo,Gergo,3,2]
                                   0                           1 
   132 tavolsag_korlat[Gergo,Gergo,3,4]
                                   0                           1 
   133 tavolsag_korlat[Gergo,Gergo,3,5]
                                   0                           1 
   134 tavolsag_korlat[Gergo,Gergo,3,6]
                                   0                           1 
   135 tavolsag_korlat[Gergo,Gergo,3,7]
                                   0                           1 
   136 tavolsag_korlat[Gergo,Gergo,3,8]
                                   0                           1 
   137 tavolsag_korlat[Gergo,Gergo,3,9]
                                   0                           1 
   138 tavolsag_korlat[Gergo,Gergo,3,10]
                                   0                           1 
   139 tavolsag_korlat[Gergo,Gergo,4,1]
                                   0                           1 
   140 tavolsag_korlat[Gergo,Gergo,4,2]
                                   0                           1 
   141 tavolsag_korlat[Gergo,Gergo,4,3]
                                   0                           1 
   142 tavolsag_korlat[Gergo,Gergo,4,5]
                                   0                           1 
   143 tavolsag_korlat[Gergo,Gergo,4,6]
                                   0                           1 
   144 tavolsag_korlat[Gergo,Gergo,4,7]
                                   0                           1 
   145 tavolsag_korlat[Gergo,Gergo,4,8]
                                   0                           1 
   146 tavolsag_korlat[Gergo,Gergo,4,9]
                                   0                           1 
   147 tavolsag_korlat[Gergo,Gergo,4,10]
                                   0                           1 
   148 tavolsag_korlat[Gergo,Gergo,5,1]
                                   0                           1 
   149 tavolsag_korlat[Gergo,Gergo,5,2]
                                   0                           1 
   150 tavolsag_korlat[Gergo,Gergo,5,3]
                                   0                           1 
   151 tavolsag_korlat[Gergo,Gergo,5,4]
                                   0                           1 
   152 tavolsag_korlat[Gergo,Gergo,5,6]
                                   0                           1 
   153 tavolsag_korlat[Gergo,Gergo,5,7]
                                   0                           1 
   154 tavolsag_korlat[Gergo,Gergo,5,8]
                                   0                           1 
   155 tavolsag_korlat[Gergo,Gergo,5,9]
                                   0                           1 
   156 tavolsag_korlat[Gergo,Gergo,5,10]
                                   0                           1 
   157 tavolsag_korlat[Gergo,Gergo,6,1]
                                   0                           1 
   158 tavolsag_korlat[Gergo,Gergo,6,2]
                                   0                           1 
   159 tavolsag_korlat[Gergo,Gergo,6,3]
                                   0                           1 
   160 tavolsag_korlat[Gergo,Gergo,6,4]
                                   0                           1 
   161 tavolsag_korlat[Gergo,Gergo,6,5]
                                   0                           1 
   162 tavolsag_korlat[Gergo,Gergo,6,7]
                                   0                           1 
   163 tavolsag_korlat[Gergo,Gergo,6,8]
                                   0                           1 
   164 tavolsag_korlat[Gergo,Gergo,6,9]
                                   0                           1 
   165 tavolsag_korlat[Gergo,Gergo,6,10]
                                   0                           1 
   166 tavolsag_korlat[Gergo,Gergo,7,1]
                                   0                           1 
   167 tavolsag_korlat[Gergo,Gergo,7,2]
                                   0                           1 
   168 tavolsag_korlat[Gergo,Gergo,7,3]
                                   0                           1 
   169 tavolsag_korlat[Gergo,Gergo,7,4]
                                   0                           1 
   170 tavolsag_korlat[Gergo,Gergo,7,5]
                                   0                           1 
   171 tavolsag_korlat[Gergo,Gergo,7,6]
                                   0                           1 
   172 tavolsag_korlat[Gergo,Gergo,7,8]
                                   0                           1 
   173 tavolsag_korlat[Gergo,Gergo,7,9]
                                   0                           1 
   174 tavolsag_korlat[Gergo,Gergo,7,10]
                                   0                           1 
   175 tavolsag_korlat[Gergo,Gergo,8,1]
                                   0                           1 
   176 tavolsag_korlat[Gergo,Gergo,8,2]
                                   0                           1 
   177 tavolsag_korlat[Gergo,Gergo,8,3]
                                   0                           1 
   178 tavolsag_korlat[Gergo,Gergo,8,4]
                                   0                           1 
   179 tavolsag_korlat[Gergo,Gergo,8,5]
                                   0                           1 
   180 tavolsag_korlat[Gergo,Gergo,8,6]
                                   0                           1 
   181 tavolsag_korlat[Gergo,Gergo,8,7]
                                   0                           1 
   182 tavolsag_korlat[Gergo,Gergo,8,9]
                                   0                           1 
   183 tavolsag_korlat[Gergo,Gergo,8,10]
                                   0                           1 
   184 tavolsag_korlat[Gergo,Gergo,9,1]
                                   0                           1 
   185 tavolsag_korlat[Gergo,Gergo,9,2]
                                   0                           1 
   186 tavolsag_korlat[Gergo,Gergo,9,3]
                                   0                           1 
   187 tavolsag_korlat[Gergo,Gergo,9,4]
                                   0                           1 
   188 tavolsag_korlat[Gergo,Gergo,9,5]
                                   0                           1 
   189 tavolsag_korlat[Gergo,Gergo,9,6]
                                   0                           1 
   190 tavolsag_korlat[Gergo,Gergo,9,7]
                                   0                           1 
   191 tavolsag_korlat[Gergo,Gergo,9,8]
                                   0                           1 
   192 tavolsag_korlat[Gergo,Gergo,9,10]
                                   0                           1 
   193 tavolsag_korlat[Gergo,Gergo,10,1]
                                   0                           1 
   194 tavolsag_korlat[Gergo,Gergo,10,2]
                                   0                           1 
   195 tavolsag_korlat[Gergo,Gergo,10,3]
                                   0                           1 
   196 tavolsag_korlat[Gergo,Gergo,10,4]
                                   0                           1 
   197 tavolsag_korlat[Gergo,Gergo,10,5]
                                   0                           1 
   198 tavolsag_korlat[Gergo,Gergo,10,6]
                                   0                           1 
   199 tavolsag_korlat[Gergo,Gergo,10,7]
                                   0                           1 
   200 tavolsag_korlat[Gergo,Gergo,10,8]
                                   0                           1 
   201 tavolsag_korlat[Gergo,Gergo,10,9]
                                   0                           1 
   202 tavolsag_korlat[Gergo,Medard,1,2]
                                   0                           1 
   203 tavolsag_korlat[Gergo,Medard,1,3]
                                   0                           1 
   204 tavolsag_korlat[Gergo,Medard,1,4]
                                   0                           1 
   205 tavolsag_korlat[Gergo,Medard,1,5]
                                   0                           1 
   206 tavolsag_korlat[Gergo,Medard,1,6]
                                   0                           1 
   207 tavolsag_korlat[Gergo,Medard,1,7]
                                   0                           1 
   208 tavolsag_korlat[Gergo,Medard,1,8]
                                   0                           1 
   209 tavolsag_korlat[Gergo,Medard,1,9]
                                   0                           1 
   210 tavolsag_korlat[Gergo,Medard,1,10]
                                   0                           1 
   211 tavolsag_korlat[Gergo,Medard,2,1]
                                   0                           1 
   212 tavolsag_korlat[Gergo,Medard,2,3]
                                   0                           1 
   213 tavolsag_korlat[Gergo,Medard,2,4]
                                   0                           1 
   214 tavolsag_korlat[Gergo,Medard,2,5]
                                   0                           1 
   215 tavolsag_korlat[Gergo,Medard,2,6]
                                   0                           1 
   216 tavolsag_korlat[Gergo,Medard,2,7]
                                   0                           1 
   217 tavolsag_korlat[Gergo,Medard,2,8]
                                   0                           1 
   218 tavolsag_korlat[Gergo,Medard,2,9]
                                   0                           1 
   219 tavolsag_korlat[Gergo,Medard,2,10]
                                   0                           1 
   220 tavolsag_korlat[Gergo,Medard,3,1]
                                   0                           1 
   221 tavolsag_korlat[Gergo,Medard,3,2]
                                   0                           1 
   222 tavolsag_korlat[Gergo,Medard,3,4]
                                   0                           1 
   223 tavolsag_korlat[Gergo,Medard,3,5]
                                   0                           1 
   224 tavolsag_korlat[Gergo,Medard,3,6]
                                   0                           1 
   225 tavolsag_korlat[Gergo,Medard,3,7]
                                   0                           1 
   226 tavolsag_korlat[Gergo,Medard,3,8]
                                   0                           1 
   227 tavolsag_korlat[Gergo,Medard,3,9]
                                   0                           1 
   228 tavolsag_korlat[Gergo,Medard,3,10]
                                   0                           1 
   229 tavolsag_korlat[Gergo,Medard,4,1]
                                   0                           1 
   230 tavolsag_korlat[Gergo,Medard,4,2]
                                   0                           1 
   231 tavolsag_korlat[Gergo,Medard,4,3]
                                   0                           1 
   232 tavolsag_korlat[Gergo,Medard,4,5]
                                   0                           1 
   233 tavolsag_korlat[Gergo,Medard,4,6]
                                   0                           1 
   234 tavolsag_korlat[Gergo,Medard,4,7]
                                   0                           1 
   235 tavolsag_korlat[Gergo,Medard,4,8]
                                   0                           1 
   236 tavolsag_korlat[Gergo,Medard,4,9]
                                   0                           1 
   237 tavolsag_korlat[Gergo,Medard,4,10]
                                   0                           1 
   238 tavolsag_korlat[Gergo,Medard,5,1]
                                   0                           1 
   239 tavolsag_korlat[Gergo,Medard,5,2]
                                   0                           1 
   240 tavolsag_korlat[Gergo,Medard,5,3]
                                   0                           1 
   241 tavolsag_korlat[Gergo,Medard,5,4]
                                   0                           1 
   242 tavolsag_korlat[Gergo,Medard,5,6]
                                   0                           1 
   243 tavolsag_korlat[Gergo,Medard,5,7]
                                   0                           1 
   244 tavolsag_korlat[Gergo,Medard,5,8]
                                   0                           1 
   245 tavolsag_korlat[Gergo,Medard,5,9]
                                   0                           1 
   246 tavolsag_korlat[Gergo,Medard,5,10]
                                   0                           1 
   247 tavolsag_korlat[Gergo,Medard,6,1]
                                   0                           1 
   248 tavolsag_korlat[Gergo,Medard,6,2]
                                   0                           1 
   249 tavolsag_korlat[Gergo,Medard,6,3]
                                   0                           1 
   250 tavolsag_korlat[Gergo,Medard,6,4]
                                   0                           1 
   251 tavolsag_korlat[Gergo,Medard,6,5]
                                   0                           1 
   252 tavolsag_korlat[Gergo,Medard,6,7]
                                   0                           1 
   253 tavolsag_korlat[Gergo,Medard,6,8]
                                   0                           1 
   254 tavolsag_korlat[Gergo,Medard,6,9]
                                   0                           1 
   255 tavolsag_korlat[Gergo,Medard,6,10]
                                   0                           1 
   256 tavolsag_korlat[Gergo,Medard,7,1]
                                   0                           1 
   257 tavolsag_korlat[Gergo,Medard,7,2]
                                   0                           1 
   258 tavolsag_korlat[Gergo,Medard,7,3]
                                   0                           1 
   259 tavolsag_korlat[Gergo,Medard,7,4]
                                   0                           1 
   260 tavolsag_korlat[Gergo,Medard,7,5]
                                   0                           1 
   261 tavolsag_korlat[Gergo,Medard,7,6]
                                   0                           1 
   262 tavolsag_korlat[Gergo,Medard,7,8]
                                   0                           1 
   263 tavolsag_korlat[Gergo,Medard,7,9]
                                   0                           1 
   264 tavolsag_korlat[Gergo,Medard,7,10]
                                   0                           1 
   265 tavolsag_korlat[Gergo,Medard,8,1]
                                   0                           1 
   266 tavolsag_korlat[Gergo,Medard,8,2]
                                   0                           1 
   267 tavolsag_korlat[Gergo,Medard,8,3]
                                   0                           1 
   268 tavolsag_korlat[Gergo,Medard,8,4]
                                   0                           1 
   269 tavolsag_korlat[Gergo,Medard,8,5]
                                   0                           1 
   270 tavolsag_korlat[Gergo,Medard,8,6]
                                   0                           1 
   271 tavolsag_korlat[Gergo,Medard,8,7]
                                   0                           1 
   272 tavolsag_korlat[Gergo,Medard,8,9]
                                   0                           1 
   273 tavolsag_korlat[Gergo,Medard,8,10]
                                   0                           1 
   274 tavolsag_korlat[Gergo,Medard,9,1]
                                   0                           1 
   275 tavolsag_korlat[Gergo,Medard,9,2]
                                   0                           1 
   276 tavolsag_korlat[Gergo,Medard,9,3]
                                   0                           1 
   277 tavolsag_korlat[Gergo,Medard,9,4]
                                   0                           1 
   278 tavolsag_korlat[Gergo,Medard,9,5]
                                   0                           1 
   279 tavolsag_korlat[Gergo,Medard,9,6]
                                   0                           1 
   280 tavolsag_korlat[Gergo,Medard,9,7]
                                   0                           1 
   281 tavolsag_korlat[Gergo,Medard,9,8]
                                   0                           1 
   282 tavolsag_korlat[Gergo,Medard,9,10]
                                   0                           1 
   283 tavolsag_korlat[Gergo,Medard,10,1]
                                   0                           1 
   284 tavolsag_korlat[Gergo,Medard,10,2]
                                   0                           1 
   285 tavolsag_korlat[Gergo,Medard,10,3]
                                   0                           1 
   286 tavolsag_korlat[Gergo,Medard,10,4]
                                   0                           1 
   287 tavolsag_korlat[Gergo,Medard,10,5]
                                   0                           1 
   288 tavolsag_korlat[Gergo,Medard,10,6]
                                   0                           1 
   289 tavolsag_korlat[Gergo,Medard,10,7]
                                   0                           1 
   290 tavolsag_korlat[Gergo,Medard,10,8]
                                   0                           1 
   291 tavolsag_korlat[Gergo,Medard,10,9]
                                   0                           1 
   292 tavolsag_korlat[Gergo,Iza,1,2]
                                   0                           1 
   293 tavolsag_korlat[Gergo,Iza,1,3]
                                   0                           1 
   294 tavolsag_korlat[Gergo,Iza,1,4]
                                   0                           1 
   295 tavolsag_korlat[Gergo,Iza,1,5]
                                   0                           1 
   296 tavolsag_korlat[Gergo,Iza,1,6]
                                   0                           1 
   297 tavolsag_korlat[Gergo,Iza,1,7]
                                   0                           1 
   298 tavolsag_korlat[Gergo,Iza,1,8]
                                   0                           1 
   299 tavolsag_korlat[Gergo,Iza,1,9]
                                   0                           1 
   300 tavolsag_korlat[Gergo,Iza,1,10]
                                   0                           1 
   301 tavolsag_korlat[Gergo,Iza,2,1]
                                   0                           1 
   302 tavolsag_korlat[Gergo,Iza,2,3]
                                   0                           1 
   303 tavolsag_korlat[Gergo,Iza,2,4]
                                   0                           1 
   304 tavolsag_korlat[Gergo,Iza,2,5]
                                   0                           1 
   305 tavolsag_korlat[Gergo,Iza,2,6]
                                   0                           1 
   306 tavolsag_korlat[Gergo,Iza,2,7]
                                   0                           1 
   307 tavolsag_korlat[Gergo,Iza,2,8]
                                   0                           1 
   308 tavolsag_korlat[Gergo,Iza,2,9]
                                   0                           1 
   309 tavolsag_korlat[Gergo,Iza,2,10]
                                   0                           1 
   310 tavolsag_korlat[Gergo,Iza,3,1]
                                   0                           1 
   311 tavolsag_korlat[Gergo,Iza,3,2]
                                   0                           1 
   312 tavolsag_korlat[Gergo,Iza,3,4]
                                   0                           1 
   313 tavolsag_korlat[Gergo,Iza,3,5]
                                   0                           1 
   314 tavolsag_korlat[Gergo,Iza,3,6]
                                   0                           1 
   315 tavolsag_korlat[Gergo,Iza,3,7]
                                   0                           1 
   316 tavolsag_korlat[Gergo,Iza,3,8]
                                   0                           1 
   317 tavolsag_korlat[Gergo,Iza,3,9]
                                   0                           1 
   318 tavolsag_korlat[Gergo,Iza,3,10]
                                   0                           1 
   319 tavolsag_korlat[Gergo,Iza,4,1]
                                   0                           1 
   320 tavolsag_korlat[Gergo,Iza,4,2]
                                   0                           1 
   321 tavolsag_korlat[Gergo,Iza,4,3]
                                   0                           1 
   322 tavolsag_korlat[Gergo,Iza,4,5]
                                   0                           1 
   323 tavolsag_korlat[Gergo,Iza,4,6]
                                   0                           1 
   324 tavolsag_korlat[Gergo,Iza,4,7]
                                   0                           1 
   325 tavolsag_korlat[Gergo,Iza,4,8]
                                   0                           1 
   326 tavolsag_korlat[Gergo,Iza,4,9]
                                   0                           1 
   327 tavolsag_korlat[Gergo,Iza,4,10]
                                   0                           1 
   328 tavolsag_korlat[Gergo,Iza,5,1]
                                   0                           1 
   329 tavolsag_korlat[Gergo,Iza,5,2]
                                   0                           1 
   330 tavolsag_korlat[Gergo,Iza,5,3]
                                   0                           1 
   331 tavolsag_korlat[Gergo,Iza,5,4]
                                   0                           1 
   332 tavolsag_korlat[Gergo,Iza,5,6]
                                   0                           1 
   333 tavolsag_korlat[Gergo,Iza,5,7]
                                   0                           1 
   334 tavolsag_korlat[Gergo,Iza,5,8]
                                   0                           1 
   335 tavolsag_korlat[Gergo,Iza,5,9]
                                   0                           1 
   336 tavolsag_korlat[Gergo,Iza,5,10]
                                   0                           1 
   337 tavolsag_korlat[Gergo,Iza,6,1]
                                   0                           1 
   338 tavolsag_korlat[Gergo,Iza,6,2]
                                   0                           1 
   339 tavolsag_korlat[Gergo,Iza,6,3]
                                   0                           1 
   340 tavolsag_korlat[Gergo,Iza,6,4]
                                   0                           1 
   341 tavolsag_korlat[Gergo,Iza,6,5]
                                   0                           1 
   342 tavolsag_korlat[Gergo,Iza,6,7]
                                   0                           1 
   343 tavolsag_korlat[Gergo,Iza,6,8]
                                   0                           1 
   344 tavolsag_korlat[Gergo,Iza,6,9]
                                   0                           1 
   345 tavolsag_korlat[Gergo,Iza,6,10]
                                   0                           1 
   346 tavolsag_korlat[Gergo,Iza,7,1]
                                   0                           1 
   347 tavolsag_korlat[Gergo,Iza,7,2]
                                   0                           1 
   348 tavolsag_korlat[Gergo,Iza,7,3]
                                   0                           1 
   349 tavolsag_korlat[Gergo,Iza,7,4]
                                   0                           1 
   350 tavolsag_korlat[Gergo,Iza,7,5]
                                   0                           1 
   351 tavolsag_korlat[Gergo,Iza,7,6]
                                   0                           1 
   352 tavolsag_korlat[Gergo,Iza,7,8]
                                   0                           1 
   353 tavolsag_korlat[Gergo,Iza,7,9]
                                   0                           1 
   354 tavolsag_korlat[Gergo,Iza,7,10]
                                   0                           1 
   355 tavolsag_korlat[Gergo,Iza,8,1]
                                   0                           1 
   356 tavolsag_korlat[Gergo,Iza,8,2]
                                   0                           1 
   357 tavolsag_korlat[Gergo,Iza,8,3]
                                   0                           1 
   358 tavolsag_korlat[Gergo,Iza,8,4]
                                   0                           1 
   359 tavolsag_korlat[Gergo,Iza,8,5]
                                   0                           1 
   360 tavolsag_korlat[Gergo,Iza,8,6]
                                   0                           1 
   361 tavolsag_korlat[Gergo,Iza,8,7]
                                   0                           1 
   362 tavolsag_korlat[Gergo,Iza,8,9]
                                   0                           1 
   363 tavolsag_korlat[Gergo,Iza,8,10]
                                   0                           1 
   364 tavolsag_korlat[Gergo,Iza,9,1]
                                   0                           1 
   365 tavolsag_korlat[Gergo,Iza,9,2]
                                   0                           1 
   366 tavolsag_korlat[Gergo,Iza,9,3]
                                   0                           1 
   367 tavolsag_korlat[Gergo,Iza,9,4]
                                   0                           1 
   368 tavolsag_korlat[Gergo,Iza,9,5]
                                   0                           1 
   369 tavolsag_korlat[Gergo,Iza,9,6]
                                   0                           1 
   370 tavolsag_korlat[Gergo,Iza,9,7]
                                   0                           1 
   371 tavolsag_korlat[Gergo,Iza,9,8]
                                   0                           1 
   372 tavolsag_korlat[Gergo,Iza,9,10]
                                   0                           1 
   373 tavolsag_korlat[Gergo,Iza,10,1]
                                   0                           1 
   374 tavolsag_korlat[Gergo,Iza,10,2]
                                   0                           1 
   375 tavolsag_korlat[Gergo,Iza,10,3]
                                   0                           1 
   376 tavolsag_korlat[Gergo,Iza,10,4]
                                   0                           1 
   377 tavolsag_korlat[Gergo,Iza,10,5]
                                   0                           1 
   378 tavolsag_korlat[Gergo,Iza,10,6]
                                   0                           1 
   379 tavolsag_korlat[Gergo,Iza,10,7]
                                   0                           1 
   380 tavolsag_korlat[Gergo,Iza,10,8]
                                   0                           1 
   381 tavolsag_korlat[Gergo,Iza,10,9]
                                   0                           1 
   382 tavolsag_korlat[Gergo,Kitti,1,2]
                                   0                           1 
   383 tavolsag_korlat[Gergo,Kitti,1,3]
                                   0                           1 
