Problem:    books
    67 MaxShelfHeight[6,Tolkien]
                                   0            -0               
    68 MaxShelfHeight[6,Feist]
                                   0            -0               
    69 MaxShelfHeight[6,HarryPotter]
                                   0            -0               
    70 MaxShelfHeight[6,Diploma]
                                   0            -0               
    71 MaxShelfHeight[7,Math]
                                   0            -0               
    72 MaxShelfHeight[7,IT]
                                   0            -0               
    73 MaxShelfHeight[7,Sport]
                                   0            -0               
    74 MaxShelfHeight[7,Music]
                                   0            -0               
    75 MaxShelfHeight[7,Novel]
                                   0            -0               
    76 MaxShelfHeight[7,Tolkien]
                                   0            -0               
    77 MaxShelfHeight[7,Feist]
                                   0            -0               
    78 MaxShelfHeight[7,HarryPotter]
                                   0            -0               
    79 MaxShelfHeight[7,Diploma]
                                   0            -0               
    80 FirtsShelf                 50            50             = 
    81 ShelfDistances[2]
                                -991          -991               
    82 ShelfDistances[3]
                                -991          -991               
    83 ShelfDistances[4]
                                -991          -991               
    84 ShelfDistances[5]
                                -991          -991               
    85 ShelfDistances[6]
                                -991          -991               
    86 ShelfDistances[7]
                                -991          -991               
    87 ShelfUsage[2]
                                   0                          -0 
    88 ShelfUsage[3]
                                   0                          -0 
    89 ShelfUsage[4]
                                   0                          -0 
    90 ShelfUsage[5]
                                   0                          -0 
    91 ShelfUsage[6]
                                  -1                          -0 
    92 ShelfUsage[7]
                                   0                          -0 
    93 HighestReach[1]
                                -869         -1000               
    94 HighestReach[2]
                                -908         -1000               
    95 HighestReach[3]
                                -937         -1000               
    96 HighestReach[4]
                                -966         -1000               
    97 HighestReach[5]
                               -1000         -1000               
    98 HighestReach[6]
                                -810         -1000               
    99 HighestReach[7]
                                 181         -1000               
   100 Totalheight[1]
                                 904          -998               
   101 Totalheight[2]
                                 875          -998               
   102 Totalheight[3]
                                 846          -998               
   103 Totalheight[4]
                                 812          -998               
   104 Totalheight[5]
                                -998          -998               
   105 Totalheight[6]
                                 993          -998               
   106 Totalheight[7]
                                1984          -998               
   107 Height                    181                             

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 shelfposition[1]
                                  50             0               
     2 shelfposition[2]
                                  89             0               
     3 shelfposition[3]
                                 118             0               
     4 shelfposition[4]
                                 147             0               
     5 shelfposition[5]
                                 181             0               
     6 shelfposition[6]
                                 991             0               
     7 shelfposition[7]
                                   0             0               
     8 put[Math,1]  *              0             0             1 
     9 put[Math,2]  *              1             0             1 
    10 put[Math,3]  *              0             0             1 
    11 put[Math,4]  *              0             0             1 
    12 put[Math,5]  *              0             0             1 
    13 put[Math,6]  *              0             0             1 
    14 put[Math,7]  *              0             0             1 
    15 put[IT,1]    *              0             0             1 
    16 put[IT,2]    *              0             0             1 
    17 put[IT,3]    *              0             0             1 
    18 put[IT,4]    *              1             0             1 
    19 put[IT,5]    *              0             0             1 
    20 put[IT,6]    *              0             0             1 
    21 put[IT,7]    *              0             0             1 
    22 put[Sport,1] *              1             0             1 
    23 put[Sport,2] *              0             0             1 
    24 put[Sport,3] *              0             0             1 
    25 put[Sport,4] *              0             0             1 
    26 put[Sport,5] *              0             0             1 
    27 put[Sport,6] *              0             0             1 
    28 put[Sport,7] *              0             0             1 
    29 put[Music,1] *              0             0             1 
    30 put[Music,2] *              0             0             1 
    31 put[Music,3] *              0             0             1 
    32 put[Music,4] *              0             0             1 
    33 put[Music,5] *              1             0             1 
    34 put[Music,6] *              0             0             1 
    35 put[Music,7] *              0             0             1 
    36 put[Novel,1] *              0             0             1 
    37 put[Novel,2] *              0             0             1 
    38 put[Novel,3] *              1             0             1 
    39 put[Novel,4] *              0             0             1 
    40 put[Novel,5] *              0             0             1 
    41 put[Novel,6] *              0             0             1 
    42 put[Novel,7] *              0             0             1 
    43 put[Tolkien,1]
                    *              0             0             1 
    44 put[Tolkien,2]
                    *              0             0             1 
    45 put[Tolkien,3]
                    *              0             0             1 
    46 put[Tolkien,4]
                    *              1             0             1 
    47 put[Tolkien,5]
                    *              0             0             1 
    48 put[Tolkien,6]
                    *              0             0             1 
    49 put[Tolkien,7]
                    *              0             0             1 
    50 put[Feist,1] *              0             0             1 
    51 put[Feist,2] *              0             0             1 
    52 put[Feist,3] *              1             0             1 
    53 put[Feist,4] *              0             0             1 
    54 put[Feist,5] *              0             0             1 
    55 put[Feist,6] *              0             0             1 
    56 put[Feist,7] *              0             0             1 
    57 put[HarryPotter,1]
                    *              1             0             1 
    58 put[HarryPotter,2]
                    *              0             0             1 
    59 put[HarryPotter,3]
                    *              0             0             1 
    60 put[HarryPotter,4]
                    *              0             0             1 
    61 put[HarryPotter,5]
                    *              0             0             1 
    62 put[HarryPotter,6]
                    *              0             0             1 
    63 put[HarryPotter,7]
                    *              0             0             1 
    64 put[Diploma,1]
                    *              0             0             1 
    65 put[Diploma,2]
                    *              0             0             1 
    66 put[Diploma,3]
                    *              0             0             1 
    67 put[Diploma,4]
                    *              0             0             1 
    68 put[Diploma,5]
                    *              1             0             1 
    69 put[Diploma,6]
                    *              0             0             1 
    70 put[Diploma,7]
                    *              0             0             1 
    71 isused[1]    *              1             0             1 
    72 isused[2]    *              1             0             1 
    73 isused[3]    *              1             0             1 
    74 isused[4]    *              1             0             1 
    75 isused[5]    *              1             0             1 
    76 isused[6]    *              0             0             1 
    77 isused[7]    *              0             0             1 
    78 shelfheight[1]
                                  30             0               
    79 shelfheight[2]
                                  20             0               
    80 shelfheight[3]
                                  20             0               
    81 shelfheight[4]
                                  25             0               
    82 shelfheight[5]
                                1801             0               
    83 shelfheight[6]
                                   0             0               
    84 shelfheight[7]
                                   0             0               
    85 highestshelf              181             0               
    86 totalheight              1984             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
